referee,match_date,match_ID,match_time,first_batting,toss_winning_team,result_runs,result_wickets,result_winning_team_ID,played_by_team_id1 ,played_by_team_id2,held_at_stadium
1,2010-03-29,419136,7:35 AM,1,6,40,\N,6,1,6,1
3,2016-05-18,981004,5:07 AM,4,2,82,\N,2,4,2,2
13,2016-05-14,980992,11:08 AM,13,2,144,\N,2,13,2,2
8,2016-04-12,980912,10:37 AM,11,2,45,\N,2,11,2,2
10,2015-05-06,829790,3:29 PM,4,2,138,\N,2,4,2,2
29,2015-04-22,829750,5:02 AM,3,2,27,\N,3,3,2,2
5,2015-04-19,829742,6:52 AM,7,2,18,\N,7,7,2,2
18,2014-05-13,734010,10:04 PM,6,2,16,\N,2,6,2,2
6,2014-05-23,734038,8:46 AM,5,4,16,\N,4,5,4,3
24,2013-05-11,598061,5:00 PM,11,4,30,\N,11,11,4,3
28,2013-04-16,598021,2:06 AM,1,4,4,\N,4,1,4,3
10,2011-05-10,501256,2:35 PM,7,4,76,\N,4,7,4,3
25,2011-04-21,501225,9:57 AM,5,4,48,\N,4,5,4,3
5,2010-03-24,419129,6:31 PM,5,4,31,\N,5,5,4,3
8,2008-05-28,336024,9:26 PM,5,4,41,\N,4,5,4,3
28,2008-04-25,335996,8:40 AM,7,4,66,\N,4,7,4,3
8,2016-05-25,981020,12:05 AM,1,11,22,\N,11,1,11,1
2,2016-04-30,980956,6:33 AM,1,6,27,\N,6,1,6,1
29,2016-04-27,980950,12:12 PM,13,6,1,\N,13,13,6,1
23,2016-04-23,980938,2:37 AM,7,6,10,\N,6,7,6,1
1,2015-04-23,829752,4:43 PM,7,6,37,\N,6,7,6,1
1,2013-05-10,598059,6:08 PM,2,6,4,\N,2,2,6,1
28,2012-05-17,548377,9:20 AM,2,6,21,\N,2,2,6,1
24,2012-04-27,548347,4:54 AM,7,6,37,\N,6,7,6,1
26,2012-04-21,548338,6:31 AM,10,6,20,\N,10,10,6,1
22,2011-04-28,501235,11:40 AM,1,6,17,\N,1,1,6,1
25,2011-04-23,501228,12:40 AM,4,6,29,\N,6,4,6,1
16,2010-03-17,419119,9:03 AM,7,6,98,\N,7,7,6,1
8,2008-05-15,336025,2:36 PM,8,6,12,\N,6,8,6,1
17,2008-04-30,336003,10:23 AM,2,6,10,\N,6,2,6,1
17,2015-05-14,829810,5:44 AM,1,7,5,\N,7,1,7,4
21,2015-05-01,829774,5:00 AM,5,7,8,\N,7,5,7,4
15,2015-04-12,829722,7:17 AM,4,7,18,\N,4,4,7,4
28,2014-05-30,734052,3:47 AM,4,3,24,\N,4,4,3,4
13,2014-05-23,734036,3:39 AM,6,7,15,\N,7,6,7,4
